"UniqueID","Probability1"
7462,0.0184999999999981
7463,0.3227
7464,0.00199999999999848
7465,0.00699999999999781
7466,0.0362666666666658
7467,0.019499999999998
7468,0.271433333333333
7469,0.0152999999999986
7470,0.739033333333333
7471,0.509033333333333
7472,0.172866666666667
7473,0.3532
7474,0.606595238095238
7475,0.301166666666667
7476,0.14690920484744
7477,0.00239999999999764
7478,0.0300333333333327
7479,0.015499999999998
7480,0.460933333333333
7481,0.00299999999999796
7482,0.00649999999999815
7483,0.0593
7484,0.0459666666666661
7485,0.178
7486,0.0615666666666654
7487,0.0889666666666666
7488,0.0694666666666663
7489,0.015666666666666
7490,0.0761999999999999
7491,-1.79173342829131e-15
7492,0.00199999999999838
7493,0.038999999999999
7494,0.0328666666666648
7495,0.936233333333334
7496,0.7464
7497,0.1459
7498,0.553
7499,0.135266666666667
7500,0.415933333333333
7501,0.0129333333333316
7502,0.864033333333334
7503,0.950066666666667
7504,0.00633333333333128
7505,0.2267
7506,0.0778999999999997
7507,0.842972222222222
7508,0.0403999999999998
7509,0.4913
7510,0.00379999999999853
7511,0.423233333333333
7512,0.0276333333333318
7513,0.6488
7514,0.0729666666666664
7515,0.00199999999999769
7516,0.00836666666666542
7517,0.00199999999999774
7518,0.00633333333333128
7519,0.930033333333333
7520,0.659566666666667
7521,0.4096
7522,0.048033333333332
7523,0.1473
7524,0.4884
7525,0.0325999999999988
7526,0.0880999999999999
7527,0.986633333333333
7528,0.0353666666666662
7529,0.554
7530,0.0332333333333317
7531,0.148966666666667
7532,0.2164
7533,0.953
7534,0.955
7535,0.348233333333333
7536,0.660366666666667
7537,0.0222333333333331
7538,0.824100000000001
7539,0.3281
7540,0.0569666666666661
7541,0.6591
7542,0.868566666666667
7543,0.0278333333333316
7544,0.8271
7545,0.00519999999999753
7546,0.0197666666666656
7547,0.0500666666666658
7548,0.00599999999999778
7549,0.0477333333333328
7550,0.00299999999999792
7551,0.0849999999999995
7552,0.0047333333333321
7553,0.109266666666665
7554,0.00299999999999766
7555,0.927033333333333
7556,0.0023999999999979
7557,0.2338
7558,0.936166666666667
7559,0.580833333333334
7560,0.0153999999999976
7561,0.320266666666667
7562,0.216333333333333
7563,0.0465333333333324
7564,0.00299999999999786
7565,0.0159999999999983
7566,0.1262
7567,0.021699999999999
7568,0.0603999999999996
7569,0.3904
7570,0.0183666666666647
7571,0.122933333333333
7572,0.633
7573,0.852983333333334
7574,0.0486333333333328
7575,0.00859999999999863
7576,0.0164333333333313
7577,0.00239999999999756
7578,0.715733333333333
7579,0.0214999999999979
7580,0.000399999999997461
7581,0.308233333333333
7582,0.00299999999999774
7583,0.0455666666666659
7584,0.670333333333333
7585,0.69195
7586,0.4968
7587,0.00679999999999822
7588,0.0830999999999986
7589,0.00239999999999764
7590,0.00299999999999856
7591,0.00299999999999845
7592,0.0154999999999981
7593,0.00299999999999836
7594,0.0245333333333324
7595,0.00633333333333137
7596,0.0708666666666664
7597,0.0668666666666666
7598,0.0547999999999991
7599,0.061033333333333
7600,0.180866666666667
7601,0.0159666666666658
7602,0.0414999999999998
7603,0.00806666666666538
7604,0.0173333333333311
7605,0.1091
7606,0.0637666666666665
7607,-1.74715797385261e-15
7608,0.100099999999999
7609,0.025799999999999
7610,-1.63136171238421e-15
7611,0.478033333333333
7612,0.155133333333333
7613,0.00749999999999902
7614,0.914433333333333
7615,0.4785
7616,0.3848
7617,0.252266666666667
7618,0.0942999999999987
7619,0.827066666666667
7620,0.128266666666667
7621,0.268022222222222
7622,0.232833333333333
7623,0.0440666666666648
7624,0.0247666666666643
7625,0.167466666666667
7626,0.0114999999999978
7627,0.586966666666667
7628,0.366
7629,0.0659666666666662
7630,0.0348333333333315
7631,0.3245
7632,0.066066666666665
7633,0.165033333333333
7634,0.785266666666667
7635,0.887600000000001
7636,0.756033333333333
7637,0.292333333333333
7638,0.00239999999999746
7639,0.814066666666667
7640,0.023899999999998
7641,0.00299999999999864
7642,0.00499999999999766
7643,0.0286666666666655
7644,0.00899999999999865
7645,0.00299999999999842
7646,0.9446
7647,0.00239999999999742
7648,0.0287666666666653
7649,0.907480952380952
7650,0.137433333333333
7651,0.0162333333333321
7652,0.073799999999999
7653,0.00299999999999789
7654,0.00399999999999787
7655,0.0743333333333319
7656,0.0330666666666644
7657,0.00299999999999776
7658,0.105533333333333
7659,0.000399999999997438
7660,0.00999999999999832
7661,0.00329999999999878
7662,0.0322333333333324
7663,0.081933333333332
7664,0.0130666666666653
7665,0.000399999999997412
7666,0.00399999999999847
7667,0.0180333333333324
7668,0.00666666666666513
7669,0.00339999999999769
7670,0.2697
7671,0.632233333333333
7672,0.6948
7673,0.926179220779221
7674,0.339033333333333
7675,0.1389
7676,0.5031
7677,0.2552
7678,0.00239999999999764
7679,0.2752
7680,0.0568999999999996
7681,0.015499999999998
7682,0.036733333333333
7683,0.0143999999999986
7684,0.630566666666667
7685,0.00406666666666466
7686,0.00299999999999783
7687,0.0603333333333328
7688,0.0838
7689,0.0588999999999998
7690,0.116066666666666
7691,0.0872333333333332
7692,0.1241
7693,0.0614999999999996
7694,0.0581999999999998
7695,0.00499999999999777
7696,-1.76669789908601e-15
7697,0.00239999999999838
7698,0.333733333333333
7699,0.0845666666666665
7700,0.1669
7701,0.034866666666666
7702,0.13
7703,0.00249999999999901
7704,0.0712666666666662
7705,0.9678
7706,0.0548666666666649
7707,0.929114285714286
7708,0.471233333333333
7709,0.206199999999999
7710,0.0426666666666646
7711,0.222333333333333
7712,0.0130666666666664
7713,0.011833333333332
7714,0.414133333333333
7715,0.0278333333333312
7716,0.0114999999999978
7717,0.7045
7718,0.0490333333333313
7719,0.0726666666666653
7720,0.102166666666665
7721,0.0794666666666653
7722,0.0661666666666653
7723,0.015099999999998
7724,0.0923999999999998
7725,0.747266666666667
7726,0.0353999999999979
7727,0.397933333333333
7728,0.0171666666666659
7729,0.00659999999999804
7730,0.00533333333333124
7731,0.241466666666667
7732,0.0290666666666645
7733,0.00299999999999774
7734,0.896466666666667
7735,0.0164999999999977
7736,0.005033333333332
7737,0.0128999999999981
7738,0.019366666666665
7739,0.0309666666666652
7740,0.00299999999999767
7741,0.0301333333333327
7742,0.908347619047619
7743,0.973066666666667
7744,0.00299999999999804
7745,0.00626666666666465
7746,0.624388888888889
7747,0.0169999999999978
7748,0.0589
7749,0.00799999999999778
7750,0.00899999999999774
7751,0.0198333333333314
7752,0.0049999999999978
7753,0.032733333333333
7754,0.00753333333333164
7755,0.00306666666666526
7756,0.00299999999999781
7757,0.0250666666666652
7758,0.0362666666666653
7759,0.828633333333333
7760,0.0134333333333314
7761,0.272333333333333
7762,0.00439999999999856
7763,0.00699999999999769
7764,0.047599999999998
7765,0.00746666666666537
7766,0.0470666666666644
7767,0.00299999999999765
7768,0.445666666666667
7769,0.0280666666666645
7770,0.0490666666666649
7771,0.143733333333333
7772,0.00299999999999843
7773,0.0756666666666657
7774,0.0470666666666644
7775,0.216866666666667
7776,0.044366666666665
7777,0.978247619047619
7778,0.0470666666666645
7779,0.0990666666666662
7780,0.00419999999999783
7781,0.6504
7782,0.00299999999999771
7783,0.0470666666666644
7784,0.00499999999999782
7785,0.00763333333333085
7786,0.316633333333333
7787,0.0110666666666657
7788,0.0569333333333325
7789,0.910879220779221
7790,0.170666666666667
7791,0.5955
7792,0.000399999999997461
7793,0.192
7794,0.4157
7795,0.00299999999999792
7796,0.3331
7797,0.026099999999998
7798,0.9635
7799,0.141966666666666
7800,0.0116666666666647
7801,0.00299999999999782
7802,0.0103999999999991
7803,0.00793333333333114
7804,0.260466666666667
7805,0.00239999999999764
7806,0.0675999999999993
7807,0.00756666666666633
7808,0.015499999999998
7809,0.0285666666666662
7810,0.0211999999999985
7811,0.4457
7812,0.138466666666667
7813,0.0749666666666667
7814,0.217966666666667
7815,0.3503
7816,0.0413666666666661
7817,0.242333333333333
7818,0.00499999999999794
7819,0.0252999999999989
7820,0.0616999999999998
7821,0.067733333333333
7822,0.000999999999998339
7823,0.00339999999999857
7824,0.0198666666666655
7825,0.0674666666666662
7826,0.00249999999999901
7827,0.801461904761905
7828,0.0925666666666665
7829,0.978266666666667
7830,0.0803999999999994
7831,0.2807
7832,0.130466666666667
7833,0.0404999999999984
7834,0.541133333333333
7835,0.443933333333333
7836,0.0262999999999998
7837,0.123266666666666
7838,0.0189999999999983
7839,0.00519999999999771
7840,0.0114999999999978
7841,0.1903
7842,0.1842
7843,0.115033333333333
7844,0.00699999999999773
7845,0.669866666666667
7846,0.00766666666666438
7847,0.134
7848,0.00569999999999854
7849,0.00539999999999862
7850,0.0228333333333311
7851,0.0228999999999988
7852,0.00499999999999864
7853,0.597733333333333
7854,0.0109999999999987
7855,0.982466666666667
7856,0.776466666666667
7857,0.417733333333333
7858,0.0114666666666655
7859,0.134466666666665
7860,0.0205999999999978
7861,0.0138999999999986
7862,0.00289999999999749
7863,0.0290666666666645
7864,0.38879010989011
7865,0.100466666666667
7866,0.0164999999999978
7867,0.0677999999999996
7868,0.0251666666666658
7869,0.8034
7870,0.248733333333333
7871,0.0144333333333327
7872,0.00849999999999778
7873,0.581866666666667
7874,0.6291
7875,0.00299999999999787
7876,0.0242999999999985
7877,0.0227333333333312
7878,0.396666666666667
7879,0.0039999999999987
7880,0.0146333333333324
7881,0.753728571428571
7882,0.0345999999999991
7883,0.4839
7884,0.00999999999999845
7885,0.00556666666666497
7886,0.3032
7887,0.165766666666667
7888,0.7129
7889,0.731066666666667
7890,0.0909999999999983
7891,0.930566666666667
7892,0.43
7893,0.130766666666667
7894,0.00239999999999764
7895,0.027066666666665
7896,0.3316
7897,0.6363
7898,0.0402333333333329
7899,0.015499999999998
7900,0.00299999999999811
7901,0.00283333333333202
7902,0.0104333333333316
7903,0.00299999999999794
7904,0.00656666666666517
7905,0.0572333333333324
7906,0.0970666666666667
7907,0.0402666666666662
7908,0.155433333333333
7909,0.00139999999999753
7910,0.00299999999999822
7911,0.0600999999999998
7912,0.0107999999999982
7913,0.132833333333333
7914,0.00766666666666532
7915,0.0225999999999982
7916,-1.58212332124208e-15
7917,0.117766666666667
7918,0.0123666666666649
7919,0.0357999999999997
7920,0.0269999999999989
7921,0.188766666666667
7922,0.0385333333333328
7923,0.890316666666667
7924,0.545533333333333
7925,0.1814
7926,0.0354333333333328
7927,0.191957020757021
7928,0.229466666666667
7929,0.0110999999999978
7930,0.607183982683983
7931,0.814068131868132
7932,0.818714285714286
7933,0.00659999999999829
7934,0.0635666666666662
7935,0.0778333333333323
7936,0.0539999999999994
7937,0.0196666666666654
7938,0.5938
7939,0.9823
7940,0.0310666666666643
7941,0.00706666666666515
7942,0.0430666666666646
7943,0.107099999999998
7944,0.0513333333333311
7945,0.107766666666665
7946,0.0640333333333314
7947,0.0140666666666654
7948,0.0309999999999978
7949,0.0103999999999991
7950,0.0450666666666645
7951,0.0579666666666649
7952,0.0470666666666644
7953,0.0470666666666646
7954,0.0313333333333318
7955,0.0418999999999984
7956,0.0563999999999984
7957,0.0490666666666646
7958,0.3055
7959,0.6886
7960,0.1839
7961,0.107866666666667
7962,0.032533333333333
7963,0.0426999999999993
7964,0.00729999999999886
7965,0.00239999999999756
7966,0.0638999999999981
7967,0.00299999999999794
7968,0.0129999999999982
7969,0.932166666666667
7970,0.00289999999999749
7971,0.102433333333333
7972,0.0133666666666653
7973,0.0483999999999992
7974,0.00499999999999783
7975,0.000399999999997401
7976,0.0402333333333324
7977,0.032999999999998
7978,0.4084
7979,0.507566666666667
7980,0.00299999999999778
7981,0.00979999999999848
7982,0.00499999999999789
7983,0.870033333333333
7984,0.150608496723435
7985,0.0300666666666644
7986,0.9874
7987,0.00703333333333195
7988,0.0338333333333328
7989,0.9168
7990,0.016999999999999
7991,0.00546666666666433
7992,0.00399999999999878
7993,0.0799666666666658
7994,0.00239999999999764
7995,0.0170666666666651
7996,0.0377999999999998
7997,0.00299999999999795
7998,0.015499999999998
7999,0.00139999999999764
8000,-1.76836323362295e-15
8001,0.0122333333333319
8002,0.102733333333333
8003,0.432466666666667
8004,0.515233333333333
8005,0.142133333333333
8006,0.1345
8007,0.0237999999999991
8008,0.00373333333333176
8009,-1.7411072583684e-15
8010,0.121566666666667
8011,0.0221999999999993
8012,0.00349999999999893
8013,0.332566666666667
8014,0.6205
8015,0.0280666666666644
8016,0.9304
8017,0.939747619047619
8018,0.860680952380952
8019,0.463378571428571
8020,0.261133333333333
8021,0.953433333333334
8022,0.00239999999999764
8023,0.130766666666667
8024,0.0796999999999999
8025,0.890405555555556
8026,0.7231
8027,0.0165666666666664
8028,0.816490476190476
8029,0.0232333333333322
8030,0.0279333333333325
8031,0.0282999999999976
8032,0.172533333333332
8033,0.0619333333333321
8034,0.00199999999999779
8035,0.00239999999999764
8036,0.6312
8037,0.509633333333333
8038,0.00139999999999748
8039,0.980966666666667
8040,0.0915333333333332
8041,0.552133333333333
8042,0.6018
8043,0.679196037296037
8044,0.744866666666667
8045,0.0920999999999981
8046,0.0106666666666664
8047,0.0110999999999978
8048,0.4873
8049,0.0132333333333327
8050,0.00519999999999771
8051,0.0566999999999994
8052,0.00379999999999793
8053,0.777200000000001
8054,0.0139999999999988
8055,0.832533333333333
8056,0.000399999999997584
8057,0.248666666666667
8058,0.123033333333333
8059,0.00249999999999841
8060,0.0178999999999988
8061,0.0075999999999983
8062,0.0295999999999989
8063,0.5198
8064,0.0993666666666658
8065,0.00893333333333136
8066,0.966014285714286
8067,0.0170666666666655
8068,0.194866666666667
8069,0.00669999999999831
8070,0.708983333333333
8071,0.324433333333333
8072,0.0484666666666663
8073,0.0298999999999992
8074,0.7271
8075,0.00299999999999814
8076,0.112733333333333
8077,0.00766666666666504
8078,0.00239999999999752
8079,0.671966666666667
8080,0.0029999999999978
8081,0.00299999999999804
8082,0.0192666666666645
8083,0.00566666666666498
8084,0.00499999999999794
8085,0.015499999999998
8086,0.0333666666666656
8087,0.693833333333333
8088,0.221133333333333
8089,0.00139999999999747
8090,0.0626333333333333
8091,0.00499999999999817
8092,0.00466666666666559
8093,0.177466666666667
8094,0.047166666666666
8095,0.0430333333333326
8096,0.0161999999999985
8097,0.0526999999999998
8098,0.0191999999999994
8099,0.0424999999999988
8100,0.00649999999999838
8101,0.00349999999999849
8102,0.323466666666667
8103,0.00249999999999905
8104,0.276070512820513
8105,0.9799
8106,0.1398
8107,0.886266666666667
8108,0.0360666666666664
8109,0.0114999999999978
8110,0.0625999999999998
8111,0.1123
8112,0.8657
8113,0.00539999999999789
8114,0.450566666666667
8115,0.00199999999999875
8116,0.283366666666667
8117,0.00676666666666542
8118,0.0275666666666652
8119,0.1479
8120,0.0103999999999975
8121,0.229166666666667
8122,0.780580952380953
8123,0.6377
8124,0.0266999999999985
8125,0.759933333333334
8126,0.0357999999999994
8127,0.379
8128,0.5169
8129,0.0745999999999983
8130,0.00459999999999833
8131,0.0148999999999977
8132,0.970733333333333
8133,0.702233333333333
8134,0.0132333333333322
8135,0.00239999999999751
8136,0.9706
8137,0.344866666666667
8138,0.2349
8139,0.875912554112554
8140,0.0254999999999997
8141,0.00239999999999764
8142,0.0505666666666664
8143,0.4988
8144,0.00279999999999864
8145,0.1515
8146,0.015499999999998
8147,0.0663
8148,0.00239999999999847
8149,0.040199999999999
8150,0.00133333333333164
8151,0.00139999999999753
8152,0.0504333333333331
8153,0.0589666666666659
8154,0.0498333333333328
8155,0.0568999999999991
8156,0.00499999999999819
8157,-1.63530300412162e-15
8158,0.043066666666666
8159,0.020299999999999
8160,0.00249999999999893
8161,0.147533333333333
8162,0.963666666666667
8163,0.0496999999999998
8164,0.0114999999999978
8165,0.00833333333333254
8166,0.526566666666667
8167,0.0451999999999993
8168,0.860730952380953
8169,0.00199999999999841
8170,0.703433333333333
8171,0.0502333333333331
8172,0.00659999999999845
8173,0.00466666666666495
8174,0.0708333333333326
8175,0.296366666666667
8176,0.935180952380952
8177,0.0047333333333321
8178,0.00399999999999845
8179,0.2098
8180,0.00359999999999872
8181,0.3348
8182,0.0063999999999976
8183,0.374966666666667
8184,0.154666666666667
8185,0.00239999999999764
8186,0.00399999999999966
8187,0.771566666666667
8188,0.015499999999998
8189,0.013699999999999
8190,0.589733333333334
8191,0.166166666666667
8192,0.1825
8193,0.042833333333333
8194,0.185233333333333
8195,0.871595238095238
8196,0.984433333333333
8197,0.2563
8198,0.952533333333333
8199,0.567066666666667
8200,0.0197999999999997
8201,0.393566666666667
8202,0.00239999999999747
8203,0.3288
8204,0.000399999999997389
8205,0.000399999999997454
8206,0.00239999999999762
8207,0.0144666666666655
8208,0.175566666666667
8209,0.0323333333333325
8210,0.162333333333333
8211,0.0336999999999991
8212,0.377733333333333
8213,0.2049
8214,0.982833333333333
8215,0.620866666666667
8216,0.269566666666667
8217,0.749801465201465
8218,0.0730999999999998
8219,0.0980999999999999
8220,0.931633333333334
8221,0.8997
8222,0.873133333333334
8223,0.00606666666666458
8224,0.277333333333333
8225,0.0152333333333321
8226,0.0266333333333323
8227,0.00509999999999886
8228,0.000399999999997412
8229,0.2752
8230,0.887766666666667
8231,0.0023999999999975
8232,0.00946666666666436
8233,0.00239999999999787
8234,0.0396666666666663
8235,0.5982
8236,0.124466666666667
8237,0.449266666666667
8238,0.00599999999999884
8239,0.00139999999999746
8240,0.015499999999998
8241,0.180366666666667
8242,0.253
8243,0.5373
8244,0.148266666666667
8245,0.0313333333333327
8246,0.0671333333333326
8247,0.0182999999999991
8248,0.114733333333333
8249,0.689366666666667
8250,0.922233333333333
8251,0.980966666666667
8252,0.692514285714286
8253,0.197133333333333
8254,0.0582666666666651
8255,0.300366666666667
8256,0.9765
8257,0.330033333333333
8258,0.9257
8259,0.193133333333333
8260,0.0182999999999989
8261,0.0129999999999997
8262,0.0501999999999998
8263,0.285966666666667
8264,0.9529
8265,0.166666666666667
8266,0.0213999999999992
8267,0.929833333333334
8268,0.874766666666667
8269,0.0142333333333317
8270,0.0240333333333316
8271,0.558466666666667
8272,0.300966666666667
8273,0.0434666666666661
8274,0.0760333333333332
8275,0.987966666666667
8276,0.731
8277,0.535233333333333
8278,0.0173999999999979
8279,0.0904999999999997
8280,0.197933333333333
8281,0.0119999999999997
8282,0.0148999999999976
8283,0.839464285714286
8284,0.680533333333334
8285,0.00589999999999876
8286,0.0681999999999987
8287,0.00249999999999842
8288,0.0644999999999996
8289,0.0169333333333319
8290,0.569612554112554
8291,0.572366666666667
8292,0.0269333333333323
8293,0.277733333333333
8294,0.0379999999999991
8295,0.3486
8296,0.000399999999997395
8297,0.00299999999999771
8298,0.636916666666667
8299,0.339116666666667
8300,0.769133333333334
8301,0.055966666666666
8302,0.625533333333333
8303,0.00406666666666434
8304,0.00239999999999764
8305,0.0049999999999979
8306,0.0089999999999979
8307,0.015499999999998
8308,0.0129999999999988
8309,0.0556333333333333
8310,0.0942999999999999
8311,0.0567999999999988
8312,0.757595238095238
8313,0.0657666666666664
8314,0.0207999999999998
8315,0.8825
8316,0.0219999999999997
8317,0.0516333333333331
8318,0.0114999999999978
8319,0.00519999999999753
8320,0.605466666666667
8321,0.6178
8322,0.00699999999999784
8323,0.0603999999999996
8324,0.2941
8325,0.8958
8326,0.0190666666666663
8327,0.136533333333332
8328,0.103766666666666
8329,0.0104999999999977
8330,0.344066666666667
8331,0.962833333333334
8332,0.00399999999999835
8333,0.00933333333333244
8334,0.00289999999999767
8335,0.74602380952381
8336,0.4463
8337,0.0358999999999978
8338,0.0296999999999994
8339,0.309266666666667
8340,0.000399999999997435
8341,0.0299999999999979
8342,0.520866666666667
8343,0.0662333333333326
8344,0.0104999999999978
8345,0.4926
8346,0.158533333333333
8347,0.0023999999999981
8348,0.0132999999999997
8349,0.00139999999999768
8350,0.015499999999998
8351,0.00399999999999849
8352,-2.08238981613817e-15
8353,0.100566666666667
8354,0.0587333333333324
8355,0.0481666666666664
8356,0.00049999999999825
8357,0.0562666666666657
8358,0.980833333333333
8359,0.888080952380953
8360,0.3742
8361,0.0441999999999988
8362,0.6918
8363,0.00683333333333201
8364,0.276266666666667
8365,0.00599999999999778
8366,0.645
8367,0.0211333333333326
8368,0.6405
8369,0.803866666666667
8370,0.5952
8371,0.00829999999999843
8372,0.00359999999999858
8373,0.0213666666666658
8374,0.224666666666667
8375,0.721766666666667
8376,0.179666666666667
8377,0.00499999999999799
8378,0.0107999999999978
8379,0.0458666666666662
8380,0.0767666666666667
8381,0.0556666666666658
8382,0.773333333333333
8383,0.673166666666667
8384,0.103633333333333
8385,0.0217999999999984
8386,0.575733333333333
8387,0.159366666666667
8388,0.00633333333333131
8389,0.0335999999999983
8390,0.00299999999999809
8391,0.715
8392,0.3196
8393,0.00516666666666631
8394,0.015499999999998
8395,0.00799999999999904
8396,0.0179333333333319
8397,0.0804666666666667
8398,0.0602666666666659
8399,0.2567
8400,0.0695999999999992
8401,0.127033333333333
8402,0.730866666666667
